Class;LOC;NMD;NAD;LCOM5;NADC;ATFD;WMC
bsh.Capabilities;24;4;2;0.8750;0;0.0;8
bsh.CollectionManager;0;0;0;0;0;0;0
bsh.ClassGeneratorImpl;0;0;0;0;0;0;0
gnu.regexp.CharIndexedReader;95;4;8;0.7500;0;1.0;25
org.gjt.sp.jedit.search.BoyerMooreSearchMatcher;103;6;10;0.8000;0;1.0;30
bsh.LHS;89;3;11;0.5974;0;0.0;31
org.gjt.sp.jedit.PerspectiveManager;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.ExplicitFoldHandler;38;1;0;0.0000;0;0.0;10
org.gjt.sp.jedit.textarea.ChunkCache;269;14;10;0.7786;2;17.0;75
bsh.ParserTokenManager;1621;47;24;0.9149;1;15.0;722
bsh.TargetError;50;7;2;0.7500;0;0.0;15
org.gjt.sp.jedit.Mode;85;10;5;0.8167;0;2.0;34
bsh.BSHPrimarySuffix;80;5;7;1.0286;0;3.0;29
org.gjt.sp.jedit.Buffer;1487;116;45;0.9726;2;42.0;473
org.gjt.sp.jedit.options.WindowTableModel;0;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.Token;27;2;23;1.0435;0;0.0;17
bsh.BSHThrowStatement;8;1;0;0.0000;0;0.0;3
macos.Delegate;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.ExtensionManager;54;5;1;0.0000;0;1.0;15
gnu.regexp.REToken;32;6;3;0.8571;0;0.0;11
org.gjt.sp.jedit.options.AppearanceOptionPane;59;3;7;0.4762;0;1.0;9
org.gjt.sp.jedit.io.VFS;178;25;11;0.9740;1;7.0;59
org.gjt.sp.jedit.Macros;207;19;7;0.9286;0;11.0;51
bsh.InterpreterError;3;0;0;0.0000;0;0.0;1
gnu.regexp.REMatchEnumeration;35;5;9;0.7556;0;2.0;12
org.gjt.sp.jedit.gui.IOProgressMonitor;30;3;3;0.6667;0;2.0;6
org.gjt.sp.jedit.gui.ActionBar;0;0;0;0;0;0;0
org.gjt.sp.jedit.help.HistoryButton;0;0;0;0;0;0;0
org.gjt.sp.jedit.EBComponent;1;1;0;0.0000;0;0.0;1
installer.SwingInstall;91;2;13;0.6923;0;0.0;14
gnu.regexp.REMatch;95;12;8;0.7019;0;0.0;34
bsh.NameSource;2;2;0;0.0000;0;0.0;2
org.gjt.sp.util.WorkThreadProgressListener;2;2;0;0.0000;0;0.0;2
org.gjt.sp.jedit.options.EditingOptionPane;66;2;12;0.5000;0;1.0;5
org.gjt.sp.jedit.gui.StatusBar;177;11;16;0.8807;0;9.0;35
gnu.regexp.IntPair;0;0;2;0.0000;0;0.0;0
gnu.regexp.REFilterReader;46;4;6;0.8750;0;5.0;14
bsh.Variable;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.PluginManagerOptionPane;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.KillRing;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.ScrollListener;2;2;0;0.0000;0;0.0;2
org.gjt.sp.jedit.gui.DefaultFocusComponent;0;0;0;0;0;0;0
installer.ConsoleInstall;55;1;1;1.0000;0;0.0;13
org.gjt.sp.jedit.OperatingSystem;27;8;8;0.8906;0;0.0;9
org.gjt.sp.jedit.textarea.Gutter;257;18;25;0.9553;1;15.0;76
bsh.BSHMethodDeclaration;26;2;4;0.8750;0;4.0;9
bsh.BSHFormalComment;3;0;1;0.0000;0;0.0;1
org.gjt.sp.jedit.options.TextAreaOptionPane;70;2;16;0.5000;0;0.0;4
org.gjt.sp.jedit.browser.BrowserView;186;13;14;0.8367;1;8.0;58
bsh.BSHVariableDeclarator;12;1;1;2.0000;0;3.0;5
installer.Install;47;3;1;0.3333;0;0.0;14
bsh.BSHAllocationExpression;71;7;0;0.0000;0;3.0;20
org.gjt.sp.jedit.search.SearchAndReplace;425;23;9;0.7963;0;14.0;118
gnu.regexp.RETokenChar;35;4;2;0.3750;0;1.0;10
com.microstar.xml.XmlHandler;13;13;0;0.0000;0;0.0;13
org.gjt.sp.jedit.buffer.BufferInsertRequest;0;0;0;0;0;0;0
gnu.regexp.RETokenRepeated;120;5;4;0.5417;0;1.0;33
gnu.regexp.CharIndexedCharArray;14;3;2;0.0000;0;1.0;6
org.gjt.sp.jedit.help.HelpHistoryModel;0;0;0;0;0;0;0
bsh.BSHTernaryExpression;8;1;0;0.0000;0;0.0;3
org.gjt.sp.jedit.gui.FontSelector;28;1;0;0.0000;0;0.0;7
org.gjt.sp.jedit.indent.CloseBracketIndentRule;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.DirectoryListSet;47;2;3;0.4000;0;1.0;10
org.gjt.sp.jedit.ServiceManager;0;0;0;0;0;0;0
org.gjt.sp.jedit.EditServer;110;4;4;0.8000;0;7.0;27
QuickNotepadOptionPane;47;4;3;0.6667;0;0.0;8
org.gjt.sp.jedit.gui.DefaultInputHandler;208;8;2;0.3889;0;2.0;77
org.gjt.sp.jedit.gui.EnhancedButton;17;1;1;1.0000;0;1.0;3
org.gjt.sp.jedit.menu.DynamicMenuProvider;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.BufferLoadRequest;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.AddAbbrevDialog;36;0;5;0.0000;0;3.0;2
org.gjt.sp.jedit.search.HyperSearchResult;24;3;8;0.7500;0;1.0;7
org.gjt.sp.jedit.textarea.Anchor;0;0;0;0;0;0;0
gnu.regexp.RETokenOneOf;69;3;2;0.1250;0;3.0;23
org.gjt.sp.jedit.browser.VFSDirectoryEntryTable;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.DockablePanel;0;0;0;0;0;0;0
installer.CRC;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.PasteFromListDialog;0;0;0;0;0;0;0
org.gjt.sp.jedit.menu.RecentDirectoriesProvider;47;2;0;0.0000;0;1.0;7
installer.TarBuffer;0;0;0;0;0;0;0
org.gjt.sp.jedit.browser.VFSBrowser;522;29;32;0.9561;2;26.0;151
org.gjt.sp.jedit.browser.BrowserCommandsMenu;91;3;4;0.9167;1;11.0;15
org.gjt.sp.jedit.search.SearchMatcher;2;2;0;0.0000;0;0.0;2
gnu.regexp.RETokenWordBoundary;38;2;4;0.2500;0;6.0;14
bsh.BSHBinaryExpression;55;3;1;1.0000;1;11.0;37
bsh.BSHWhileStatement;35;1;1;1.0000;1;5.0;12
macos.script.AppleScriptHandler;0;0;0;0;0;0;0
org.gjt.sp.jedit.EditPlugin;14;5;1;1.0000;0;0.0;6
QuickNotepadPlugin;6;2;4;1.7500;0;0.0;2
org.gjt.sp.jedit.menu.FavoritesProvider;0;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.SyntaxStyle;14;0;3;0.6667;0;0.0;4
org.gjt.sp.jedit.ActionContext;0;0;0;0;0;0;0
bsh.DelayedEvalBshMethod;0;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.ParserRuleSet;98;10;17;0.9459;0;3.0;31
bsh.Node;7;7;0;0.0000;0;0.0;7
bsh.BSHArrayDimensions;40;3;3;0.7778;0;1.0;11
org.gjt.sp.jedit.help.HelpHistoryModelListener;0;0;0;0;0;0;0
doclet.GenerateTocXML;0;0;0;0;0;0;0
bsh.BSHPackageDeclaration;0;0;0;0;0;0;0
gnu.regexp.CharIndexed;3;3;1;1.5000;0;0.0;3
org.gjt.sp.jedit.browser.BrowserListener;2;2;0;0.0000;0;0.0;2
org.gjt.sp.jedit.pluginmgr.PluginListHandler;129;11;23;0.8854;0;15.0;46
bsh.BSHAmbiguousName;21;6;1;0.8333;0;0.0;7
com.microstar.xml.XmlException;18;0;4;0.7500;0;0.0;5
bsh.Types;0;0;0;0;0;0;0
bsh.BSHClassDeclaration;0;0;0;0;0;0;0
bsh.commands.dir;74;4;1;1.0000;0;0.0;19
bsh.BSHUnaryExpression;42;4;2;0.8750;1;3.0;21
org.gjt.sp.jedit.options.BrowserColorsOptionPane;40;3;4;0.7500;0;0.0;4
bsh.ReflectError;6;0;0;0.0000;0;0.0;2
org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.BufferListener;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.RESearchMatcher;48;2;7;0.5000;0;7.0;19
installer.VariableGridLayout;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.HistoryTextField;195;11;7;0.8503;0;0.0;65
org.gjt.sp.jedit.help.HelpTOCPanel;0;0;0;0;0;0;0
bsh.BSHPrimaryExpression;11;1;0;0.0000;0;0.0;5
installer.ConsoleProgress;10;4;0;0.0000;0;0.0;4
org.gjt.sp.jedit.gui.VariableGridLayout;176;12;10;0.8750;0;0.0;49
com.microstar.xml.HandlerBase;28;13;0;0.0000;0;0.0;13
bsh.BSHReturnStatement;9;1;1;1.0000;0;1.0;3
org.gjt.sp.jedit.gui.InputHandler;144;13;7;0.7899;0;4.0;45
org.gjt.sp.jedit.gui.BeanShellErrorDialog;39;2;0;0.0000;0;0.0;3
org.gjt.sp.jedit.textarea.ScrollLayout;0;0;0;0;0;0;0
org.objectweb.asm.Edge;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.HyperSearchOperationNode;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.MutableListModel;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.FilesChangedDialog;0;0;0;0;0;0;0
bsh.BSHMethodInvocation;26;1;0;0.0000;0;1.0;7
org.gjt.sp.util.ReadWriteLock;73;8;7;0.7551;0;1.0;22
org.gjt.sp.jedit.textarea.TextAreaTransferHandler;0;0;0;0;0;0;0
bsh.BSHStatementExpressionList;11;1;0;0.0000;0;1.0;3
bsh.BSHTypedVariableDeclaration;32;2;1;1.0000;0;3.0;13
org.gjt.sp.jedit.search.HyperSearchTreeNodeCallback;0;0;0;0;0;0;0
org.gjt.sp.jedit.View;488;37;30;0.9711;1;21.0;152
gnu.regexp.RETokenStart;32;2;1;0.5000;0;6.0;12
org.gjt.sp.jedit.textarea.DisplayManager;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.ShortcutsOptionPane;65;6;5;0.8333;0;2.0;15
gnu.regexp.RETokenLookAhead;29;2;2;0.0000;0;0.0;10
org.gjt.sp.jedit.Registers;104;11;1;0.6667;0;2.0;36
org.gjt.sp.jedit.syntax.XModeHandler;283;15;28;0.9000;1;12.0;90
org.gjt.sp.jedit.indent.IndentRuleFactory;0;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.DisplayTokenHandler;21;3;6;0.6667;1;4.0;5
org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel;0;0;0;0;0;0;0
bsh.TokenMgrError;59;3;5;1.1600;0;0.0;20
bsh.BSHEnhancedForStatement;0;0;0;0;0;0;0
bsh.BSHLiteral;61;4;1;0.5000;0;0.0;21
org.gjt.sp.jedit.io.VFSManager;112;14;10;0.9222;0;6.0;37
org.gjt.sp.jedit.AbstractOptionPane;78;8;4;0.8056;0;0.0;12
macos.menu.MacOSMenu;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.HyperSearchFolderNode;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.AbbrevsOptionPane;99;4;8;0.7500;0;2.0;10
org.gjt.sp.jedit.search.SearchFileSet;5;5;0;0.0000;0;0.0;5
QuickNotepad;99;8;6;0.7407;0;5.0;23
org.gjt.sp.jedit.pluginmgr.MirrorList;17;2;1;0.0000;1;1.0;3
bsh.ClassPathException;3;0;0;0.0000;0;0.0;1
bsh.BSHReturnType;7;1;1;1.0000;0;1.0;3
org.gjt.sp.util.Log;135;9;13;0.8718;0;0.0;37
gnu.regexp.RETokenBackRef;21;2;2;0.5000;0;3.0;7
bsh.BSHForStatement;42;1;8;1.1250;1;5.0;17
org.gjt.sp.jedit.search.CurrentBufferSet;16;5;0;0.0000;0;1.0;6
org.gjt.sp.jedit.search.HyperSearchResults;117;8;6;0.8519;1;5.0;26
org.gjt.sp.jedit.buffer.BufferChangeAdapter;8;4;0;0.0000;0;0.0;4
org.gjt.sp.jedit.BeanShellAction;54;4;7;0.8095;0;1.0;13
gnu.regexp.CharIndexedStringBuffer;14;3;2;0.0000;0;1.0;6
org.gjt.sp.jedit.options.ContextOptionPane;63;3;6;0.6667;0;0.0;10
org.gjt.sp.jedit.syntax.SyntaxUtilities;0;0;0;0;0;0;0
bsh.BSHCastExpression;61;5;0;0.0000;0;2.0;29
