Class;LOC;NMD;NAD;LCOM5;DataClass;ATFD
org.jgroups.stack.GossipData;61;10;7;0.5714285714285714;0;0
org.jgroups.protocols.PingWaiter;83;11;8;0.8611111111111112;1;1
org.jgroups.jmx.protocols.TCPPING;8;3;0;0.0;0;0
org.jgroups.util.Queue;294;23;7;0.5595238095238095;0;0
org.jgroups.jmx.protocols.TCP;46;15;1;0.0;0;0
org.jgroups.jmx.protocols.pbcast.NAKACK;76;25;1;0.0;0;0
org.jgroups.protocols.DISCARD;80;6;6;0.7714285373687744;1;3
org.jgroups.stack.StateTransferInfo;21;4;7;0.0;0;0
org.jgroups.blocks.DistributedLockManager;280;17;11;0.8849206651960101;0;0
org.jgroups.SuspectEvent;9;3;1;1.0;0;0
org.jgroups.stack.IpAddress;165;23;6;0.6029411764705882;0;3
org.jgroups.jmx.protocols.MPING;40;13;1;0.0;0;0
org.jgroups.protocols.pbcast.FLUSH;0;0;0;0;0;0
org.jgroups.blocks.LockNotGrantedException;6;2;0;0.0;0;0
org.jgroups.blocks.ConnectionTableNIO;769;9;10;0.9758672527238434;1;15
org.jgroups.persistence.CannotConnectException;12;3;2;0.0;0;0
org.jgroups.Global;0;0;6;0.0;0;0
org.jgroups.protocols.FD;467;26;18;0.9455909729003906;1;13
org.jgroups.protocols.FC;406;40;21;0.9242424011230469;1;5
org.jgroups.Event;162;8;70;0.6;1;0
org.jgroups.protocols.pbcast.ParticipantGmsImpl;87;13;2;0.7272727272727273;1;11
org.jgroups.persistence.DBPersistenceManager;376;24;15;0.9047619047619048;0;0
org.jgroups.MergeView;67;11;1;0.0;0;3
org.jgroups.protocols.MPING;208;20;10;0.8479531940660978;1;5
org.jgroups.util.Promise;88;10;2;0.6111111111111112;0;0
org.jgroups.protocols.DUMMY_TP;24;6;1;0.5;1;5
org.jgroups.protocols.FD_PING;0;0;0;0;0;0
org.jgroups.util.Range;25;7;2;0.0;0;0
org.jgroups.protocols.pbcast.GMS;909;54;36;0.96903099951806;1;26
org.jgroups.jmx.protocols.pbcast.STREAMING_STATE_TRANSFER;0;0;0;0;0;0
org.jgroups.util.Digest;0;0;0;0;0;0
org.jgroups.jmx.protocols.Discovery;37;12;1;0.0;0;0
org.jgroups.demos.DrawMultiplexer;0;0;0;0;0;0
org.jgroups.auth.MD5Token;55;8;4;0.6;0;1
org.jgroups.util.OutgoingBufferPool;0;0;0;0;0;0
org.jgroups.jmx.protocols.UNICAST;43;14;1;0.0;0;0
org.jgroups.stack.Retransmitter;228;12;9;0.9214285441807338;0;1
org.jgroups.protocols.SFC;0;0;0;0;0;0
org.jgroups.util.List;241;20;3;0.6;0;1
org.jgroups.conf.ClassConfigurator;109;12;6;0.8600000381469727;0;1
org.jgroups.protocols.PingSender;35;5;7;0.9047618707021078;0;0
org.jgroups.blocks.MessageDispatcher;481;25;14;0.9129464030265808;1;11
org.jgroups.protocols.PingRsp;45;11;4;0.375;0;1
org.jgroups.blocks.TwoPhaseVotingAdapter;95;6;1;0.875;0;0
org.jgroups.protocols.FlushRsp;10;3;3;0.0;0;0
org.jgroups.protocols.UNICAST;343;25;12;0.910937488079071;1;10
org.jgroups.JChannelFactory;20;7;1;1.0;0;0
org.jgroups.protocols.TcpHeader;23;8;1;0.0;0;0
org.jgroups.blocks.VotingAdapter;182;18;13;0.9449999809265137;0;3
org.jgroups.jmx.protocols.TCP_NIO;31;10;1;0.0;0;0
org.jgroups.debug.ProtocolTester;92;6;4;0.9722221692403158;1;4
org.jgroups.Header;8;3;1;0.0;0;0
org.jgroups.Channel;108;36;11;0.9107142857142857;0;0
org.jgroups.demos.DistributedHashtableDemo;183;21;14;0.963562714426141;0;3
org.jgroups.GetStateEvent;9;3;1;0.0;0;0
org.jgroups.protocols.TCPPING;59;5;3;0.625;1;4
org.jgroups.demos.applets.DrawApplet;200;13;20;0.9027777512868246;0;6
org.jgroups.blocks.LockNotReleasedException;6;2;0;0.0;0;0
org.jgroups.util.TimedWriter;171;8;6;0.8686868879530165;0;1
org.jgroups.stack.ProtocolStack;201;28;11;0.9244444274902344;1;6
org.jgroups.protocols.TRACE;20;5;0;0.0;0;1
org.jgroups.conf.PlainConfigurator;9;3;1;1.0;0;0
org.jgroups.jmx.protocols.UDP;10;3;1;0.0;0;0
org.jgroups.stack.AckReceiverWindow;54;7;3;0.2;0;0
org.jgroups.protocols.FD_SOCK;758;29;31;0.9475524208762429;1;15
org.jgroups.util.QueueClosedException;9;3;0;0.0;0;0
org.jgroups.protocols.TCP_NIO;81;10;7;0.8888888888888888;0;2
org.jgroups.blocks.MembershipListenerAdapter;15;5;2;0.375;0;0
org.jgroups.util.MagicObjectOutputStream;27;2;2;0.0;0;0
org.jgroups.protocols.pbcast.MergeData;50;11;4;0.5625;0;0
org.jgroups.Message;402;40;17;0.7058823529411765;0;3
org.jgroups.protocols.BasicTCP;0;0;0;0;0;0
org.jgroups.util.DirectExecutor;0;0;0;0;0;0
org.jgroups.TimeoutException;16;4;1;0.0;0;0
org.jgroups.jmx.protocols.FRAG2;34;11;1;0.0;0;0
org.jgroups.jmx.protocols.FD_SOCK;28;9;1;0.0;0;0
org.jgroups.util.FIFOMessageQueue;0;0;0;0;0;0
org.jgroups.protocols.UdpHeader;25;8;2;0.5;0;0
org.jgroups.blocks.NBMessageForm_NIO;44;4;7;0.6666666269302368;0;0
org.jgroups.protocols.BARRIER;0;0;0;0;0;0
