Class;LOC;NMD;NAD;LCOM5;DataClass;ATFD
org.apache.html.dom.HTMLLinkElementImpl;57;19;0;0.0;0;0
org.apache.xerces.dom.ElementNSImpl;149;15;5;0.7666666507720947;1;14
org.apache.xerces.parsers.XML11NonValidatingConfiguration;0;0;0;0;0;0
org.apache.xerces.impl.xpath.regex.Match;79;12;6;0.6333333015441894;0;0
org.apache.wml.dom.WMLEmElementImpl;21;7;0;0.0;0;0
org.apache.xerces.impl.dv.xs.FullDVFactory;82;3;2;0.0;1;24
org.apache.xerces.parsers.XML11DTDConfiguration;0;0;0;0;0;0
org.apache.xerces.impl.xs.identity.IdentityConstraint;84;20;7;0.9126984278361002;0;1
org.apache.xerces.parsers.StandardParserConfiguration;73;7;10;1.0;1;16
org.apache.xerces.dom.AttrNSImpl;137;13;5;0.625;1;11
org.apache.wml.dom.WMLPrevElementImpl;15;5;0;0.0;0;0
org.apache.xerces.dom.DOMErrorImpl;32;10;6;0.952380929674421;0;1
org.apache.html.dom.HTMLTextAreaElementImpl;70;23;0;0.0;0;0
org.apache.xml.serialize.Printer;154;18;8;0.7142857313156128;0;0
org.apache.html.dom.HTMLHeadingElementImpl;9;3;0;0.0;0;0
org.apache.html.dom.HTMLLIElementImpl;15;5;0;0.0;0;0
org.apache.html.dom.HTMLFrameSetElementImpl;15;5;0;0.0;0;0
org.apache.xerces.impl.xs.XMLSchemaException;10;3;2;1.0;0;0
org.apache.xerces.parsers.DOMParserImpl;0;0;0;0;0;0
org.apache.xerces.impl.dtd.XMLDTDDescription;76;9;2;0.6;0;3
org.apache.xml.serialize.HTMLSerializer;428;18;3;0.75;1;22
org.apache.xerces.impl.xs.util.XSGrammarPool;0;0;0;0;0;0
org.apache.xerces.dom.DeferredElementNSImpl;40;4;2;0.0;0;6
org.apache.wml.dom.WMLAccessElementImpl;27;9;0;0.0;0;0
org.apache.xerces.impl.dv.InvalidDatatypeValueException;3;1;0;0.0;0;0
org.apache.xerces.jaxp.UnparsedEntityHandler;0;0;0;0;0;0
org.apache.xerces.dom.ObjectFactory;0;0;0;0;0;0
org.apache.xerces.dom.DeferredAttrImpl;23;4;2;0.0;0;4
org.apache.xerces.impl.XMLScanner;659;25;29;0.894444465637207;1;12
org.apache.xerces.dom.ASDOMImplementationImpl;13;4;1;0.0;1;2
org.apache.xerces.impl.xs.traversers.OneAttr;6;1;4;0.0;0;0
org.apache.xerces.impl.XMLEntityScanner;898;30;6;0.75;0;18
