Class;LOC;NMD;NAD;LCOM5;DataClass;ATFD
com.ecyrd.jspwiki.tags.WikiBodyTag;18;4;2;0.5;0;1
com.ecyrd.jspwiki.tags.EditorTag;25;2;1;0.0;0;2
com.ecyrd.jspwiki.ui.admin.beans.SearchManagerBean;90;8;3;0.7777777777777778;0;2
com.ecyrd.jspwiki.rss.RSSGenerator;229;15;23;0.8461538461538461;0;6
com.ecyrd.jspwiki.render.RenderingManager;116;7;13;0.8333333333333334;0;2
com.ecyrd.jspwiki.diff.TraditionalDiffProvider;65;4;5;0.7142857142857143;0;0
com.ecyrd.jspwiki.ui.admin.SimpleAdminBean;36;5;1;1.0;0;0
com.ecyrd.jspwiki.ui.InputValidator;57;5;9;0.6666666666666666;0;1
com.ecyrd.jspwiki.SearchResultComparator;5;1;1;0.0;0;0
com.ecyrd.jspwiki.forms.FormInfo;56;18;12;0.9296875;0;0
com.ecyrd.jspwiki.tags.PreviousVersionTag;7;1;1;0.0;0;1
org.apache.catalina.util.HexUtils;50;4;1;0.0;0;0
com.ecyrd.jspwiki.dav.methods.GetMethod;25;2;0;0.0;0;1
com.ecyrd.jspwiki.tags.SearchResultIteratorTag;52;7;5;0.7222221692403158;0;4
com.ecyrd.jspwiki.xmlrpc.RPCHandlerUTF8;121;12;0;0.0;0;12
com.ecyrd.jspwiki.util.CommentedProperties;92;12;2;0.4444444444444444;0;0
com.ecyrd.jspwiki.providers.NoSuchVersionException;3;1;1;0.0;0;0
com.ecyrd.jspwiki.event.PageEventFilter;29;8;0;0.0;0;4
com.ecyrd.jspwiki.plugin.CurrentTimePlugin;14;1;0;0.0;0;1
com.ecyrd.jspwiki.workflow.Outcome;35;7;12;0.5;0;0
com.ecyrd.jspwiki.i18n.InternationalizationManager;13;4;1;0.0;0;1
com.ecyrd.jspwiki.ui.WikiRequestWrapper;38;4;1;0.0;0;0
com.ecyrd.jspwiki.tags.CookieTag;179;16;8;0.855555534362793;0;0
com.ecyrd.jspwiki.plugin.BugReportHandler;93;3;7;0.0;0;1
com.ecyrd.jspwiki.tags.HistoryIteratorTag;49;2;2;0.0;0;3
com.ecyrd.jspwiki.util.WatchDog;167;12;7;0.9411764705882353;0;1
com.ecyrd.jspwiki.ui.WikiServletFilter;77;6;2;0.75;0;1
com.ecyrd.jspwiki.dav.WikiDavServlet;72;12;6;0.8909091082486239;0;0
com.ecyrd.jspwiki.rss.AtomFeed;76;6;2;1.0;0;6
com.ecyrd.jspwiki.WikiException;3;1;1;0.0;0;0
com.ecyrd.jspwiki.providers.AbstractFileProvider;201;18;9;0.8055555555555556;0;2
com.ecyrd.jspwiki.search.LuceneSearchProvider;341;13;19;0.9197861166561351;0;3
com.ecyrd.jspwiki.tags.IfNoSearchResultsTag;7;1;1;0.0;0;0
